-- Merging decision tree log ---
application
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:21:5-71:19
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/admin/.gradle/caches/transforms-4/af8505cca53195f9120150c1bd3e8861/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/admin/.gradle/caches/transforms-4/af8505cca53195f9120150c1bd3e8861/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/15ef894e2b73b23431b02ea386438ace/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/15ef894e2b73b23431b02ea386438ace/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/admin/.gradle/caches/transforms-4/3ccde49b706b532cf927c671a242c68d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/admin/.gradle/caches/transforms-4/3ccde49b706b532cf927c671a242c68d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-4/001a2fc7c4dacf6be55fe89b038062f9/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-4/001a2fc7c4dacf6be55fe89b038062f9/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-4/135c24a4f0b5aec3d2f6dd27c7960414/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-4/135c24a4f0b5aec3d2f6dd27c7960414/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/admin/.gradle/caches/transforms-4/d99c3996de25f8d6b310278367826b04/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/admin/.gradle/caches/transforms-4/d99c3996de25f8d6b310278367826b04/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/admin/.gradle/caches/transforms-4/155759979597f679821a01be575a31e3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/admin/.gradle/caches/transforms-4/155759979597f679821a01be575a31e3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/admin/.gradle/caches/transforms-4/6f3e7b29f29e60f55d1e6541cc02ebd8/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/admin/.gradle/caches/transforms-4/6f3e7b29f29e60f55d1e6541cc02ebd8/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/admin/.gradle/caches/transforms-4/fcf438fbb10124c8c2b1f290dbd52b04/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/admin/.gradle/caches/transforms-4/fcf438fbb10124c8c2b1f290dbd52b04/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/admin/.gradle/caches/transforms-4/83224c8d668809699f6009a41facbcf5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/admin/.gradle/caches/transforms-4/83224c8d668809699f6009a41facbcf5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-4/e145afed659c0a6c7c7b32bca838f4c3/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-4/e145afed659c0a6c7c7b32bca838f4c3/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/admin/.gradle/caches/transforms-4/a46a425c0d9c0987b194ed7ba31faead/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/admin/.gradle/caches/transforms-4/a46a425c0d9c0987b194ed7ba31faead/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-4/984eb2db58867191117c20573992e16d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-4/984eb2db58867191117c20573992e16d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-4/bb8815e8ac5a8e81c5e4884ad6fb937a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-4/bb8815e8ac5a8e81c5e4884ad6fb937a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-4/01f712266462a61cf548d883cab0c330/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-4/01f712266462a61cf548d883cab0c330/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-4/5351c98531b0af0026da6d4f51e51b2e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-4/5351c98531b0af0026da6d4f51e51b2e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-4/d63264d7c9921d3e1209e3eb2e57e8b3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-4/d63264d7c9921d3e1209e3eb2e57e8b3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-4/e54f3163dd944fd755a5f4f4f5ab4f57/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-4/e54f3163dd944fd755a5f4f4f5ab4f57/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-4/ec1fad96cad397509e5b8b2210e4e1e6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-4/ec1fad96cad397509e5b8b2210e4e1e6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-4/ad4289cffcdd5bce5dee43bee4f45dbb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-4/ad4289cffcdd5bce5dee43bee4f45dbb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] /Users/admin/.gradle/caches/transforms-4/ec960026b6a6d801e05e6ef60bd776cc/transformed/jetified-play-services-ads-base-24.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] /Users/admin/.gradle/caches/transforms-4/ec960026b6a6d801e05e6ef60bd776cc/transformed/jetified-play-services-ads-base-24.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-4/bc04a6f5cb293e117027a7654a0763e6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-4/bc04a6f5cb293e117027a7654a0763e6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/admin/.gradle/caches/transforms-4/6b1d2f2d20c344ab882f9ebe99e60443/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/admin/.gradle/caches/transforms-4/6b1d2f2d20c344ab882f9ebe99e60443/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/admin/.gradle/caches/transforms-4/86e3983d9155508fbe73dc5729ef327c/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/admin/.gradle/caches/transforms-4/86e3983d9155508fbe73dc5729ef327c/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/admin/.gradle/caches/transforms-4/477215d2ddfe26ea4ab8672274f7e789/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/admin/.gradle/caches/transforms-4/477215d2ddfe26ea4ab8672274f7e789/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.16.0] /Users/admin/.gradle/caches/transforms-4/2a1ee26e7b161e56df6131858bcf2e4d/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/admin/.gradle/caches/transforms-4/2a1ee26e7b161e56df6131858bcf2e4d/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-4/97f551682b634c36cfbee1789e0a6d01/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-4/97f551682b634c36cfbee1789e0a6d01/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-4/621b6d209a78e48f390b84aeb94225bc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-4/621b6d209a78e48f390b84aeb94225bc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-4/5c13116f75762304231251e341cbe966/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-4/5c13116f75762304231251e341cbe966/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-4/be6b18fa86070f605ab80ef547bf7d10/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-4/be6b18fa86070f605ab80ef547bf7d10/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/admin/.gradle/caches/transforms-4/930c4f08397eb713c7e110826d1ad814/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/admin/.gradle/caches/transforms-4/930c4f08397eb713c7e110826d1ad814/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/admin/.gradle/caches/transforms-4/316e175657e1d006f19ebb62e0cc18f8/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/admin/.gradle/caches/transforms-4/316e175657e1d006f19ebb62e0cc18f8/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/admin/.gradle/caches/transforms-4/f33c51766cc1d1a6d4509967073048e9/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/admin/.gradle/caches/transforms-4/f33c51766cc1d1a6d4509967073048e9/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/admin/.gradle/caches/transforms-4/156730be65dca88a5b56a406c8649da3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/admin/.gradle/caches/transforms-4/156730be65dca88a5b56a406c8649da3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/admin/.gradle/caches/transforms-4/2a1ee26e7b161e56df6131858bcf2e4d/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:app_settings] /Users/admin/.pub-cache/hosted/pub.dev/app_settings-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] /Users/admin/.pub-cache/hosted/pub.dev/device_info_plus-11.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_timezone] /Users/admin/.pub-cache/hosted/pub.dev/flutter_timezone-4.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/admin/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] /Users/admin/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:webview_flutter_android] /Users/admin/.pub-cache/hosted/pub.dev/webview_flutter_android-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/admin/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:geolocator_android] /Users/admin/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] /Users/admin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] /Users/admin/.pub-cache/hosted/pub.dev/local_auth_android-1.0.49/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/admin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
